Business_ID,Annual_Revenue,Net_Profit_Margin,Total_Assets,Total_Liabilities,Debt_Equity_Ratio,Cash_Flow,Years_Active,Industry,Num_Employees,Credit_History_Length,Late_Payments,Credit_Utilization,Bankruptcy_Flag,Credit_Score
BIZ0001,4058131.13,19.06,5963153.96,3452229.56,1.37,198217.71,4,Manufacturing,389,3,3,22.48,0,798
BIZ0002,8728673.38,12.42,5781351.59,673340.12,0.13,971414.36,8,Technology,387,2,10,76.6,0,631
BIZ0003,2227337.19,4.48,2712241.05,1409836.85,1.08,460347.77,18,Retail,312,14,0,33.3,0,813
BIZ0004,1825191.68,6.55,3184350.01,1480264.17,0.87,795917.16,1,Retail,121,1,8,25.97,0,657
BIZ0005,6127938.4,1.88,5017340.87,1186196.21,0.31,111799.01,20,Manufacturing,297,7,10,85.91,1,387
BIZ0006,8179774.81,6.79,1142308.07,739514.73,1.84,468144.87,18,Hospitality,122,15,9,19.76,0,640
BIZ0007,826690.95,18.28,2366727.86,1491080.74,1.7,346125.52,9,Manufacturing,398,3,6,51.61,0,724
BIZ0008,2256117.33,19.42,6291009.46,5357418.33,5.74,900085.98,11,Construction,89,4,5,57.83,1,541
BIZ0009,1340678.77,4.72,743727.4,267938.4,0.56,419243.43,4,Retail,204,1,5,31.71,0,714
BIZ0010,3889156.6,6.34,4524490.23,962537.25,0.27,812087.13,12,Education,145,1,7,15.96,1,482
BIZ0011,7836325.31,4.78,441968.09,332523.15,3.04,721514.48,18,Retail,482,13,1,68.32,0,775
BIZ0012,1203424.19,7.81,1280604.85,1012296.03,3.77,642133.22,18,Construction,434,12,9,36.47,0,631
BIZ0013,3454332.06,7.18,5945006.96,3626727.58,1.56,892852.11,7,Retail,33,6,3,47.78,0,746
BIZ0014,7275825.48,15.45,4665706.7,3344256.06,2.53,519105.82,10,Retail,447,4,1,51.82,0,824
BIZ0015,741481.7,3.05,638861.81,389148.83,1.56,348638.18,13,Construction,242,11,5,50.69,1,504
BIZ0016,2868276.18,8.8,6142188.65,1738476.06,0.39,123130.91,6,Transportation,191,2,10,33.18,0,613
BIZ0017,9332127.7,16.35,5213868.55,4156331.63,3.93,813488.47,9,Retail,321,3,8,24.93,0,697
BIZ0018,5623751.3,16.34,7210293.88,2555348.2,0.55,154549.33,8,Technology,246,7,4,28.23,0,775
BIZ0019,8271140.28,17.35,452836.19,230311.51,1.03,446540.45,18,Food Services,360,11,0,27.77,0,850
BIZ0020,3707344.13,18.92,2856342.28,1471109.1,1.06,717868.01,8,Manufacturing,422,6,6,39.09,1,530
BIZ0021,9643249.3,5.78,4179088.64,1423826.57,0.52,320598.47,9,Retail,118,6,3,12.95,0,763
BIZ0022,5275450.72,1.98,2517713.13,2081173.67,4.77,277583.8,16,Hospitality,462,15,2,21.59,0,779
BIZ0023,9863679.31,5.6,5508230.16,3906963.92,2.44,275755.67,9,Technology,136,9,8,68.26,0,635
BIZ0024,6506905.39,13.04,4471887.6,770201.32,0.21,843537.37,9,Education,229,7,5,35.66,0,752
BIZ0025,887363.84,12.23,5549489.15,628592.1,0.13,536488.41,8,Technology,270,8,1,28.12,0,835
BIZ0026,2156481.08,14.13,3339188.63,2836253.37,5.64,180644.9,2,Retail,88,1,10,37.29,0,651
BIZ0027,9284589.37,17.67,2360356.37,1482273.67,1.69,826361.09,14,Education,42,7,6,54.42,0,722
BIZ0028,2797596.76,2.77,7218839.76,5921862.91,4.57,651446.38,20,Real Estate,280,9,8,37.12,0,651
BIZ0029,7396578.95,18.05,7141856.82,5169993.27,2.62,659930.06,1,Retail,359,1,10,16.73,0,661
BIZ0030,9036264.79,12.52,469897.59,85134.75,0.22,680326.68,11,Retail,160,7,2,10.4,0,824
BIZ0031,5712971.0,14.15,5354905.57,1496243.34,0.39,726570.26,15,Manufacturing,498,12,4,28.98,0,775
BIZ0032,7591668.35,13.34,6854097.92,4291284.32,1.67,589893.17,17,Technology,269,4,10,17.49,0,661
BIZ0033,3019422.49,5.64,7794880.22,3230807.76,0.71,897444.23,10,Healthcare,321,4,2,60.49,0,759
BIZ0034,5275052.38,11.96,4143134.47,1061447.81,0.34,736329.51,12,Technology,286,9,0,32.46,0,850
BIZ0035,6631986.81,4.37,7547485.24,6514558.01,6.31,919121.17,20,Transportation,260,1,1,39.61,0,790
BIZ0036,9319026.34,9.14,7746576.62,6746462.45,6.75,860358.98,12,Construction,132,1,3,33.56,0,753
BIZ0037,8585798.38,7.02,1688144.87,920783.44,1.2,939347.04,19,Retail,53,16,1,65.68,0,777
BIZ0038,1423176.69,12.69,7924409.26,1680507.38,0.27,542413.17,18,Technology,75,16,8,80.19,0,669
BIZ0039,7121649.54,14.35,3132132.75,1048868.18,0.5,818893.1,6,Construction,280,5,6,74.81,0,712
BIZ0040,9175785.25,10.72,4211523.84,3110783.73,2.83,667465.73,7,Healthcare,396,6,3,66.16,0,776
BIZ0041,8955050.75,7.42,3254430.44,570129.19,0.21,599366.13,10,Hospitality,353,6,7,12.88,0,683
BIZ0042,5655124.03,6.44,4890332.78,608358.38,0.14,85480.78,17,Real Estate,71,8,3,75.81,0,732
BIZ0043,1707074.87,10.92,6251951.0,1704637.09,0.37,641745.95,3,Transportation,20,3,8,16.83,0,701
BIZ0044,5547869.0,11.27,5244467.25,3570816.5,2.13,977059.48,8,Education,122,1,1,51.3,0,824
BIZ0045,8054268.85,6.15,3736182.8,608120.19,0.19,74083.21,2,Food Services,44,1,5,87.01,0,686
BIZ0046,7111754.96,8.77,1717036.83,386590.21,0.29,287730.75,3,Healthcare,131,2,10,53.94,0,603
BIZ0047,6771875.08,6.32,7656976.13,5285744.88,2.23,576636.35,16,Food Services,286,5,9,58.94,0,620
BIZ0048,2853444.4,7.76,6159630.44,686889.9,0.13,160269.01,19,Real Estate,134,16,6,13.68,0,703
BIZ0049,8626875.55,14.37,4003721.1,713732.66,0.22,517035.08,7,Retail,59,6,6,47.88,0,726
BIZ0050,4621590.67,8.57,5080460.75,3089300.77,1.55,93038.81,12,Hospitality,220,8,0,39.97,0,810
BIZ0051,5279794.46,17.27,5406071.6,1245275.3,0.3,117040.31,4,Manufacturing,216,3,1,61.39,0,819
BIZ0052,6064868.02,18.86,4773603.75,1959735.91,0.7,661123.81,8,Food Services,107,8,2,46.66,0,806
BIZ0053,9443915.68,8.34,7705048.29,6351121.16,4.69,236001.58,14,Technology,152,8,3,15.55,0,762
BIZ0054,673107.34,2.79,5590851.48,877489.28,0.19,353026.85,3,Real Estate,423,3,1,77.59,0,771
BIZ0055,8237450.58,6.36,1298052.69,853326.51,1.92,647495.7,2,Healthcare,438,1,1,80.2,0,769
BIZ0056,8133068.84,6.36,1748540.53,1224838.31,2.34,816493.0,8,Technology,218,8,7,89.24,0,645
BIZ0057,4034171.82,15.75,2990106.91,2525461.82,5.44,865492.11,7,Hospitality,472,1,2,44.32,0,807
BIZ0058,7668157.3,2.96,7259402.09,3660204.31,1.02,835134.59,13,Manufacturing,209,5,7,35.6,0,672
BIZ0059,4197415.95,1.21,7280903.02,1259809.85,0.21,353347.96,10,Hospitality,366,9,10,86.0,1,387
BIZ0060,5947659.94,13.0,3808185.97,1274099.51,0.5,362231.32,16,Technology,107,10,3,63.8,0,778
BIZ0061,8020000.92,16.0,1093166.38,541703.56,0.98,104680.82,2,Education,386,1,5,53.96,0,743
BIZ0062,8933189.74,7.67,1289709.32,276505.1,0.27,773435.1,2,Manufacturing,309,2,8,59.46,0,640
BIZ0063,1299014.66,14.32,952998.85,721885.24,3.12,720930.12,17,Technology,39,17,1,16.51,0,841
BIZ0064,9873076.0,8.11,3216880.32,2413431.18,3.0,949886.15,6,Retail,314,1,10,88.88,0,585
BIZ0065,4074466.06,2.59,6306316.56,3447810.83,1.21,453010.91,8,Hospitality,71,4,9,82.51,0,608
BIZ0066,5179938.49,1.22,3961820.88,574632.88,0.17,162877.02,20,Manufacturing,327,3,6,19.4,0,700
BIZ0067,7587426.35,12.08,7712511.37,3084206.02,0.67,321426.48,19,Education,277,11,4,79.49,0,750
BIZ0068,9650614.12,1.23,7771079.08,1045427.18,0.16,896585.96,7,Transportation,132,3,6,52.22,1,483
BIZ0069,1201067.36,11.52,7766699.27,4026864.84,1.08,647928.71,5,Construction,244,3,1,65.66,0,817
BIZ0070,6461801.76,12.1,7248800.88,988425.5,0.16,316915.03,1,Real Estate,328,1,1,86.03,0,806
BIZ0071,4828739.15,12.78,2508096.99,628270.59,0.33,490513.48,18,Food Services,269,9,2,38.27,0,810
BIZ0072,1238479.05,19.51,7895201.66,5199222.18,1.93,559291.55,12,Retail,460,4,5,34.76,0,752
BIZ0073,7004946.14,4.09,7323046.6,5551087.51,3.13,952309.92,10,Technology,234,9,4,68.06,0,715
BIZ0074,4473308.84,18.72,6982085.56,950785.05,0.16,75048.63,20,Healthcare,14,18,4,40.12,0,769
BIZ0075,9879123.23,3.86,4915393.44,1989322.08,0.68,971418.68,4,Technology,145,1,1,77.37,0,771
BIZ0076,4952585.02,8.88,2477893.75,359543.37,0.17,871486.26,18,Technology,149,10,9,75.03,1,412
BIZ0077,9968049.95,11.55,6244304.36,5343954.25,5.94,857165.02,7,Transportation,114,6,10,29.79,0,655
BIZ0078,1727014.44,19.13,5006927.22,1416531.03,0.39,688115.65,9,Healthcare,260,5,0,59.45,0,840
BIZ0079,1578797.13,13.76,4354338.53,3125782.44,2.54,544155.33,3,Hospitality,434,2,0,78.17,0,830
BIZ0080,5828910.73,17.66,3466469.78,718294.77,0.26,77343.54,1,Transportation,404,1,10,70.41,0,634
BIZ0081,7188757.8,5.05,1436423.21,160356.16,0.13,383058.18,9,Technology,389,8,8,57.19,0,641
BIZ0082,4656011.76,18.18,3046741.55,1557468.66,1.05,794470.36,14,Healthcare,14,2,1,41.72,0,829
BIZ0083,8692455.23,19.04,1517758.46,1276844.81,5.3,517510.48,5,Healthcare,28,3,9,30.66,0,674
BIZ0084,9810309.47,10.36,2898512.24,1758587.33,1.54,278138.34,18,Technology,230,5,0,16.07,0,850
BIZ0085,1716435.47,3.89,1455086.51,891531.21,1.58,222786.08,10,Transportation,470,1,5,37.65,0,711
BIZ0086,5002635.58,13.68,1709631.02,433957.72,0.34,88825.19,7,Food Services,351,1,5,23.51,0,758
BIZ0087,2181599.6,2.69,1316832.62,617098.07,0.88,246017.03,18,Hospitality,327,5,3,39.14,0,750
BIZ0088,7058750.87,1.75,6475519.03,3900336.64,1.51,127671.08,6,Technology,461,4,0,79.89,1,590
BIZ0089,1080240.62,6.26,6527129.73,4559903.43,2.32,225294.97,6,Transportation,410,4,10,26.75,0,616
BIZ0090,5102968.36,12.75,3203743.66,1505848.5,0.89,760097.39,8,Construction,91,2,6,12.93,0,743
BIZ0091,7276821.07,18.01,4288748.56,2254555.61,1.11,151813.41,2,Real Estate,123,1,7,45.79,0,707
BIZ0092,2803469.78,6.12,3267359.64,379199.82,0.13,355975.21,12,Construction,430,4,3,26.92,0,756
BIZ0093,1637740.25,17.92,4911302.65,3159351.88,1.8,799712.68,1,Food Services,214,1,4,49.88,0,765
BIZ0094,5602512.15,12.15,6065340.0,2701063.53,0.8,171201.29,3,Construction,189,3,8,32.7,0,693
BIZ0095,6636213.79,11.84,3106335.12,2762191.08,8.03,625486.08,13,Healthcare,179,1,1,28.98,0,835
BIZ0096,1952161.82,5.67,1621178.44,404084.59,0.33,320840.41,9,Technology,307,5,0,23.87,0,818
BIZ0097,1262220.58,10.97,3519015.89,3117506.36,7.76,156436.96,4,Education,232,3,5,41.83,1,549
BIZ0098,8722317.7,16.52,2360061.49,558650.32,0.31,685211.06,14,Education,271,2,6,84.35,0,707
BIZ0099,5930320.55,6.32,6248146.29,1559755.99,0.33,357495.27,19,Food Services,140,2,6,44.03,0,687
BIZ0100,2802892.46,3.18,5040712.32,1667994.1,0.49,602176.31,1,Healthcare,483,1,5,22.35,0,718
BIZ0101,5559599.61,1.98,2958192.51,613918.84,0.26,110206.22,14,Retail,495,11,5,89.2,0,685
BIZ0102,8193807.24,5.84,5579420.69,3951246.91,2.43,615856.8,20,Transportation,349,4,4,47.73,0,726
BIZ0103,3814248.53,18.66,6712707.5,5853625.45,6.81,168082.36,17,Construction,351,14,5,68.47,1,535
BIZ0104,2221714.13,2.26,6032516.93,3375666.72,1.27,849737.34,13,Construction,293,3,3,21.18,0,759
BIZ0105,2415459.54,4.11,1648420.06,1239051.05,3.03,681937.36,14,Hospitality,356,12,2,51.85,0,764
BIZ0106,8833405.14,8.46,6606155.74,2981410.45,0.82,408097.21,20,Education,164,13,8,47.01,0,646
BIZ0107,7602289.11,10.55,2164816.48,1774412.74,4.55,414696.66,1,Construction,156,1,6,53.48,1,523
BIZ0108,6430260.96,3.22,7542724.14,4541975.36,1.51,368160.33,19,Education,345,11,7,21.14,0,679
BIZ0109,6390691.18,11.14,7193583.63,5257630.35,2.72,194091.14,15,Real Estate,355,4,8,34.94,0,692
BIZ0110,7567489.78,1.64,4731161.61,3358968.37,2.45,882927.35,16,Technology,347,3,4,37.37,0,731
BIZ0111,1551001.5,17.08,1368913.83,571973.04,0.72,807430.6,17,Education,181,3,3,21.99,0,799
BIZ0112,7361399.4,14.68,5272722.01,3454469.99,1.9,565588.22,10,Food Services,422,4,2,30.14,0,814
BIZ0113,2225178.31,18.26,4833777.64,2033479.06,0.73,488905.51,1,Manufacturing,135,1,9,85.78,0,647
BIZ0114,6069183.4,10.61,5047052.19,577827.65,0.13,878517.71,3,Real Estate,222,3,9,84.57,0,647
BIZ0115,7118182.83,18.53,5775013.62,1282233.4,0.29,597473.94,7,Hospitality,263,4,3,58.54,0,780
BIZ0116,7496220.24,18.75,7434320.7,3424779.65,0.85,157576.14,5,Manufacturing,467,1,6,88.79,0,705
BIZ0117,1684295.47,18.5,7011212.35,3611268.27,1.06,611711.66,8,Technology,421,8,0,41.92,0,849
BIZ0118,3684373.8,16.25,435203.37,159632.31,0.58,428260.26,18,Food Services,479,4,7,52.99,1,503
BIZ0119,3790286.95,7.59,6005009.49,2772959.37,0.86,263374.58,5,Real Estate,351,5,8,46.2,0,646
BIZ0120,2175676.37,10.47,3583833.42,2981307.59,4.95,394274.2,20,Transportation,496,15,9,56.45,0,661
BIZ0121,624397.34,13.61,1753073.35,1523168.74,6.63,191229.59,17,Hospitality,435,15,2,43.17,0,808
BIZ0122,9970305.39,10.54,4924926.13,756769.97,0.18,762462.45,16,Real Estate,142,8,10,26.79,0,656
BIZ0123,2448826.58,4.62,677777.48,323742.82,0.91,586599.08,9,Healthcare,258,4,4,15.26,0,742
BIZ0124,4806243.93,10.96,3749796.88,1577203.75,0.73,581658.31,15,Retail,375,5,3,22.42,0,798
BIZ0125,8686963.4,18.98,3237150.8,1024868.15,0.46,661799.57,9,Transportation,173,9,1,42.7,0,828
BIZ0126,1983449.67,14.6,5407821.96,658006.44,0.14,260873.55,5,Technology,128,4,2,28.49,0,815
BIZ0127,687250.11,2.98,6479362.25,1573420.66,0.32,670108.8,7,Retail,222,4,5,29.05,0,715
BIZ0128,2810135.81,14.72,6903293.16,5275330.21,3.24,427324.35,18,Real Estate,222,2,3,63.45,0,778
BIZ0129,3284903.44,18.03,498814.62,84003.79,0.2,247491.94,14,Hospitality,473,13,9,12.12,0,683
BIZ0130,6038894.83,9.01,7184305.0,5416641.59,3.06,374726.48,1,Education,204,1,0,30.75,0,814
BIZ0131,6107801.95,6.09,5143531.7,2199010.62,0.75,574444.82,12,Construction,395,7,6,44.89,0,687
BIZ0132,9510306.42,15.51,1464860.14,1164233.31,3.87,513059.64,18,Healthcare,419,8,7,81.56,0,689
BIZ0133,4539528.29,1.43,2441947.93,1302308.83,1.14,651804.31,8,Construction,233,8,0,30.63,0,814
BIZ0134,8431837.25,19.7,4395245.39,1043182.61,0.31,308691.96,13,Transportation,352,11,6,11.47,1,544
BIZ0135,1618635.29,11.95,2482819.68,1349021.21,1.19,668849.37,6,Real Estate,480,2,9,76.38,0,651
BIZ0136,604460.37,3.6,7240141.68,5785684.55,3.98,617542.45,18,Manufacturing,474,13,9,58.04,0,620
BIZ0137,2166027.15,18.37,3582655.99,1456388.43,0.68,542971.82,19,Manufacturing,52,14,2,13.76,0,823
BIZ0138,7511319.36,2.57,4983956.03,1476642.94,0.42,419830.83,15,Technology,35,5,6,33.1,0,693
BIZ0139,7330936.1,6.65,4704675.27,2262197.57,0.93,680487.61,11,Food Services,242,6,5,84.95,0,687
BIZ0140,2541933.6,1.59,2393206.74,1378636.29,1.36,98854.52,13,Construction,395,7,4,49.71,0,725
BIZ0141,3675316.96,15.65,1210146.72,193756.86,0.19,741779.32,3,Real Estate,19,3,8,49.64,0,685
BIZ0142,4630859.72,5.68,6625177.61,4899535.51,2.84,709961.65,2,Transportation,124,1,10,31.77,0,614
BIZ0143,3929252.02,2.74,7371583.17,1544014.25,0.26,952725.49,2,Manufacturing,496,1,3,45.68,0,747
BIZ0144,5648059.0,17.59,5964909.14,4445342.08,2.93,675844.2,1,Education,88,1,2,65.38,0,797
BIZ0145,2871846.08,10.3,2081191.76,1852540.39,8.1,946856.37,16,Retail,298,7,7,13.15,0,723
BIZ0146,9289859.02,4.43,4716383.75,3925873.68,4.97,82248.68,9,Transportation,95,2,2,65.79,0,757
BIZ0147,9281763.86,19.45,7576425.32,3631921.41,0.92,868940.52,10,Retail,306,1,4,77.56,0,751
BIZ0148,8374697.0,1.7,4931651.08,1400623.77,0.4,164538.54,19,Hospitality,213,7,1,16.16,0,801
BIZ0149,3728812.16,14.77,896708.19,315849.56,0.54,562516.73,19,Food Services,62,10,10,73.26,0,633
BIZ0150,6445968.08,17.83,5080560.23,1454907.74,0.4,73180.74,20,Retail,417,19,0,79.61,0,830
BIZ0151,8809665.89,11.05,7536914.51,5569980.22,2.83,998037.41,12,Healthcare,229,11,5,38.06,0,750
BIZ0152,4318343.68,10.12,5169041.52,4129762.77,3.97,984879.3,3,Healthcare,341,2,0,71.46,0,834
BIZ0153,4502891.52,15.01,2214706.31,417204.8,0.23,386891.05,14,Real Estate,64,7,5,32.98,0,753
BIZ0154,2719273.63,1.8,535841.9,476994.62,8.11,456384.48,15,Technology,232,3,8,40.75,0,649
BIZ0155,2573411.93,19.05,6376222.11,1093705.74,0.21,446701.74,9,Education,423,9,7,80.33,1,489
BIZ0156,4940314.36,12.65,1669457.99,1490717.3,8.34,270088.12,15,Hospitality,432,12,9,85.42,0,647
BIZ0157,6273499.55,10.74,2153090.57,519373.73,0.32,259461.9,9,Transportation,446,4,1,24.92,0,837
BIZ0158,3826189.96,2.1,7765179.99,6266723.17,4.18,931364.67,9,Real Estate,134,8,9,89.59,0,605
BIZ0159,4264299.18,15.41,5689756.7,1269479.88,0.29,825041.47,20,Hospitality,182,1,7,27.96,0,716
BIZ0160,5601257.02,12.27,4808655.18,832808.44,0.21,883587.82,11,Technology,259,4,5,31.25,0,754
BIZ0161,8943106.76,19.16,6952169.89,5197531.61,2.96,672479.88,9,Transportation,153,5,8,54.07,0,682
BIZ0162,4380305.52,8.08,2374128.76,1611406.87,2.11,521081.95,1,Healthcare,495,1,1,16.48,0,801
BIZ0163,6990958.25,2.45,6869172.55,3407914.8,0.98,506557.25,8,Hospitality,260,4,7,57.39,0,661
BIZ0164,3804187.48,13.88,4699562.93,1473889.22,0.46,884698.49,16,Real Estate,415,1,1,73.79,0,813
BIZ0165,8580526.43,17.48,5783558.62,4451088.38,3.34,712597.89,10,Food Services,217,4,4,64.41,0,757
BIZ0166,7650808.08,4.01,7094617.77,5657779.04,3.94,77784.92,19,Transportation,252,18,8,76.07,0,631
BIZ0167,3683629.12,15.13,1621775.21,1223424.43,3.07,840527.47,12,Hospitality,391,9,5,50.6,0,744
BIZ0168,3226862.27,12.72,7857014.95,4757036.16,1.53,296813.4,12,Real Estate,148,5,4,60.72,0,759
BIZ0169,7908531.25,3.03,6183812.06,3296053.84,1.14,964842.4,8,Retail,379,4,5,37.35,0,711
BIZ0170,9354267.0,2.95,7522936.5,4892230.14,1.86,114445.21,4,Healthcare,496,2,3,34.08,0,752
BIZ0171,1139830.71,12.06,3028711.23,1807330.16,1.48,93454.93,7,Real Estate,151,6,9,79.72,1,450
BIZ0172,9704339.63,15.24,1388655.42,981238.58,2.41,73357.57,17,Education,154,4,3,11.77,0,804
BIZ0173,5142110.31,15.64,5593044.86,2554467.56,0.84,309945.33,10,Food Services,194,3,4,89.77,0,745
BIZ0174,4788176.73,4.11,6440552.57,4218212.73,1.9,259731.13,1,Healthcare,74,1,0,16.59,0,821
BIZ0175,6717856.54,6.19,7626563.07,1684298.34,0.28,460718.06,2,Healthcare,159,1,10,85.49,0,587
BIZ0176,6565996.5,8.55,2484035.54,2203791.91,7.86,438867.31,16,Retail,456,1,9,81.53,0,609
BIZ0177,2524494.69,1.59,5352667.87,2113346.08,0.65,871140.34,10,Real Estate,255,8,5,47.86,1,506
BIZ0178,2262492.4,17.5,6302136.08,4516977.11,2.53,852544.07,6,Manufacturing,139,4,1,70.88,0,814
BIZ0179,1746826.34,1.62,7398443.64,4389646.44,1.46,806710.43,3,Hospitality,261,1,9,48.52,0,625
BIZ0180,1689265.03,14.03,3670324.8,955825.18,0.35,517014.82,2,Technology,86,2,1,15.14,0,842
BIZ0181,3055437.34,16.15,2758750.89,1280546.28,0.87,61039.51,8,Retail,295,7,9,15.8,0,682
BIZ0182,5059418.93,12.4,2616635.6,1716475.04,1.91,867116.28,20,Education,125,17,6,72.39,0,713
BIZ0183,5064816.0,2.99,2239542.12,1991692.16,8.04,185370.77,15,Real Estate,162,14,9,49.91,0,625
BIZ0184,7173417.22,11.63,474258.44,171287.47,0.57,541826.06,14,Construction,301,10,0,17.03,0,850
BIZ0185,815429.53,2.49,3416616.9,704412.8,0.26,589163.81,20,Retail,495,7,10,65.16,0,597
BIZ0186,2401427.32,4.18,1194715.59,727754.07,1.56,721151.94,7,Construction,348,1,2,12.53,1,583
BIZ0187,993727.19,11.28,5788859.95,4612420.62,3.92,728382.59,8,Technology,292,2,2,74.14,0,792
BIZ0188,8240838.58,2.52,7200606.59,3874458.48,1.16,826432.88,1,Hospitality,240,1,4,46.19,0,726
BIZ0189,5500825.28,14.9,1020387.86,151304.81,0.17,284748.07,2,Food Services,157,2,7,22.76,0,718
BIZ0190,2582532.88,19.54,2960408.02,727355.47,0.33,800213.58,3,Food Services,483,2,10,62.7,0,638
BIZ0191,5775953.73,14.66,2136256.03,1916365.07,8.72,976053.5,19,Food Services,227,4,8,62.03,0,678
BIZ0192,6962168.3,2.37,632959.02,193778.07,0.44,489491.81,8,Technology,475,5,2,79.46,0,750
BIZ0193,7555711.95,9.08,3029105.94,1202043.17,0.66,988267.09,3,Manufacturing,94,2,9,13.21,0,643
BIZ0194,5997416.38,9.33,5911958.22,2892928.98,0.96,879752.08,19,Construction,234,4,7,82.06,0,648
BIZ0195,3129864.07,12.25,7333961.43,1969386.84,0.37,641818.25,10,Hospitality,492,5,8,60.52,0,679
BIZ0196,1749893.01,14.6,7308647.16,1781457.07,0.32,275666.16,18,Real Estate,234,3,9,87.71,0,646
BIZ0197,8616658.39,10.35,2278956.17,1815416.31,3.92,473039.99,2,Hospitality,386,2,9,51.19,0,664
BIZ0198,6133033.09,4.11,3372219.68,2952479.02,7.03,295226.76,9,Manufacturing,56,4,10,62.54,0,598
