Business_ID,Annual_Revenue,Net_Profit_Margin,Total_Assets,Total_Liabilities,Debt_Equity_Ratio,Cash_Flow,Years_Active,Industry,Num_Employees,Credit_History_Length,Late_Payments,Credit_Utilization,Bankruptcy_Flag,Credit_Score
BIZ0199,7847994.69,3.49,7770639.94,3598052.1,0.86,274247.94,19,Education,496,1,10,15.88,0,622
BIZ0200,5437852.51,7.4,6699513.58,2979340.81,0.8,286278.56,9,Education,30,3,7,59.37,0,660
BIZ0201,2086898.13,4.18,678702.84,467708.8,2.22,680614.3,17,Real Estate,479,9,2,47.97,0,766
BIZ0202,8153866.45,12.12,6998861.73,1852409.51,0.36,156323.64,19,Hospitality,335,16,1,31.58,0,834
BIZ0203,5546110.52,18.8,699010.91,138186.02,0.25,479589.08,16,Transportation,219,11,5,84.71,0,727
BIZ0204,5318730.68,1.79,1527408.33,1358330.49,8.03,966862.76,4,Technology,178,4,7,10.4,1,484
BIZ0205,6571639.41,17.49,3856022.9,1976122.36,1.05,514404.25,10,Hospitality,426,9,0,63.35,0,838
BIZ0206,784749.1,6.85,5755573.8,1504983.33,0.35,689760.81,15,Retail,171,5,5,87.59,0,686
BIZ0207,6889720.12,9.43,6997881.13,1691526.65,0.32,707994.65,4,Hospitality,452,1,10,77.05,1,391
BIZ0208,6990856.27,10.45,5095639.03,4051664.82,3.88,592079.26,18,Real Estate,221,2,3,12.43,1,603
BIZ0209,7050504.13,13.85,2039131.16,1278756.23,1.68,424171.19,17,Transportation,328,16,10,62.1,0,638
BIZ0210,6749530.39,19.99,766411.5,675775.18,7.46,436562.56,15,Manufacturing,114,5,8,79.66,0,670
BIZ0211,5886654.48,15.03,7076718.27,2995661.59,0.73,360681.5,5,Construction,234,4,1,63.41,0,818
BIZ0212,7741708.78,16.16,3710433.19,2798658.69,3.07,164198.6,1,Education,419,1,2,53.56,0,803
BIZ0213,3583565.38,7.96,3410912.46,2238833.45,1.91,419130.2,10,Healthcare,17,9,6,45.9,0,687
BIZ0214,4045892.02,5.32,956289.02,557285.91,1.4,684802.16,3,Food Services,440,1,7,59.56,0,660
BIZ0215,4107964.91,17.4,4345021.57,2100146.63,0.94,74359.96,4,Technology,265,3,8,37.3,0,691
BIZ0216,4288816.42,12.02,4455379.36,2612296.18,1.42,776639.1,9,Hospitality,437,8,7,75.04,0,692
BIZ0217,9577475.11,1.35,1887912.69,200213.71,0.12,665100.98,8,Real Estate,292,3,6,81.84,0,669
BIZ0218,9306828.18,2.15,7501713.8,2860389.59,0.62,146349.79,7,Education,270,6,2,48.87,0,765
BIZ0219,3206292.57,6.84,6502996.82,3455230.94,1.13,345742.31,3,Construction,405,2,5,58.83,0,700
BIZ0220,3089928.01,8.86,1326334.31,324845.11,0.32,697061.96,17,Construction,430,1,4,24.52,0,737
BIZ0221,7235939.49,3.03,4711572.87,1438208.69,0.44,964780.53,10,Education,306,8,2,48.68,0,765
BIZ0222,5727152.15,1.82,5211950.45,4488128.71,6.2,621531.23,15,Healthcare,257,6,5,75.54,0,692
BIZ0223,2666757.83,5.03,5043455.52,2162748.6,0.75,847868.24,18,Healthcare,203,15,5,82.0,0,689
BIZ0224,2750270.31,15.83,2488525.87,1886530.2,3.13,452551.34,7,Food Services,302,4,3,63.4,0,778
BIZ0225,6426663.58,9.58,4858224.32,1138823.0,0.31,750030.06,14,Manufacturing,172,12,7,79.02,0,650
BIZ0226,1409288.28,1.45,5278983.4,3091769.81,1.41,569362.54,13,Hospitality,349,13,10,28.56,0,615
BIZ0227,6147525.18,10.44,7907169.95,1653798.84,0.26,710387.33,5,Real Estate,28,2,8,42.35,0,688
BIZ0228,7317178.77,14.16,7933545.55,1608252.11,0.25,148904.17,19,Transportation,455,4,7,67.95,0,696
BIZ0229,3104526.33,2.51,1051002.7,856937.89,4.42,232273.96,4,Healthcare,476,4,0,35.87,0,812
BIZ0230,3872464.91,2.32,4344854.41,669498.84,0.18,810338.68,5,Hospitality,455,2,1,28.7,0,795
BIZ0231,8860751.33,13.37,4450479.18,1599800.41,0.56,366351.82,16,Construction,183,13,10,63.56,1,438
BIZ0232,6787472.3,11.6,5952943.88,2810768.71,0.89,107135.23,3,Transportation,446,3,8,54.98,1,482
BIZ0233,2165377.95,14.11,1927096.03,1018782.73,1.12,141842.63,13,Transportation,330,12,7,46.03,0,706
BIZ0234,3801929.48,13.63,6445419.7,5425382.12,5.32,272909.98,18,Manufacturing,326,3,3,41.95,0,789
BIZ0235,9928593.27,18.61,4503674.19,3484162.31,3.42,544910.08,10,Food Services,392,2,6,59.89,0,720
BIZ0236,7675068.99,3.43,6678113.99,4845789.57,2.64,723307.46,4,Retail,237,2,4,12.89,0,743
BIZ0237,2999569.41,7.84,1066084.88,905709.74,5.65,576112.13,1,Manufacturing,176,1,4,34.44,0,732
BIZ0238,4748424.13,12.41,4319163.65,3608719.88,5.08,522115.31,12,Transportation,230,3,3,89.37,0,765
BIZ0239,2480849.89,18.68,1284384.62,968374.33,3.06,411592.13,17,Hospitality,299,6,2,80.24,0,789
BIZ0240,8156291.3,16.01,2715561.46,447349.18,0.2,432831.17,6,Retail,322,4,9,23.88,0,678
BIZ0241,3787947.4,19.54,5271387.79,3995629.98,3.13,175898.44,8,Real Estate,477,3,3,78.96,1,570
BIZ0242,5127088.23,12.52,6212554.49,1490211.05,0.32,527437.77,15,Construction,245,5,10,41.89,0,649
BIZ0243,3991577.01,2.3,596170.49,124082.77,0.26,964959.36,1,Real Estate,471,1,10,53.96,1,403
BIZ0244,4608729.84,6.92,4246678.16,1917839.57,0.82,150381.45,18,Technology,47,15,5,61.27,0,699
BIZ0245,6386085.57,13.35,1555388.88,231876.91,0.18,791723.51,19,Construction,337,14,4,46.78,0,766
BIZ0246,9951230.01,2.1,5682267.74,5039848.39,7.85,277221.1,15,Construction,111,7,7,21.38,0,679
BIZ0247,3381113.9,2.92,5660426.2,848121.12,0.18,533951.02,4,Food Services,205,3,9,89.74,0,605
BIZ0248,6344584.66,6.82,5141608.36,2682033.47,1.09,454779.21,10,Construction,21,7,4,20.46,0,739
BIZ0249,4772954.16,4.7,3194971.07,1378003.17,0.76,836161.0,1,Education,452,1,9,68.69,0,615
BIZ0250,604797.01,8.91,4058215.55,468130.67,0.13,296822.55,16,Construction,407,8,9,70.82,0,614
BIZ0251,5585446.25,5.09,492117.89,144171.43,0.41,977080.07,12,Food Services,335,4,9,74.12,1,412
BIZ0252,5134613.42,3.08,4564492.12,2115650.62,0.86,852139.23,9,Technology,331,2,10,17.85,0,621
BIZ0253,1925462.31,7.17,6003913.79,2886768.83,0.93,407093.87,2,Construction,413,2,0,41.56,0,809
BIZ0254,7957657.17,17.95,7660543.62,5588540.53,2.7,349636.55,19,Transportation,384,5,1,65.05,0,817
BIZ0255,2919370.91,16.98,692040.25,568448.5,4.6,488403.59,10,Transportation,392,7,2,60.98,0,799
BIZ0256,9003618.54,13.1,5065895.24,776711.33,0.18,542487.62,7,Technology,412,5,5,22.01,0,758
BIZ0257,5366108.25,13.92,716714.04,120288.71,0.2,730507.22,17,Healthcare,477,9,2,15.77,0,822
BIZ0258,615030.51,19.17,6005063.53,2297544.07,0.62,331708.8,9,Real Estate,422,5,5,37.98,0,751
BIZ0259,6783020.81,4.52,1723230.95,307969.84,0.22,677287.58,4,Real Estate,48,2,3,71.15,0,734
BIZ0260,698977.13,2.56,7755736.26,2608687.04,0.51,780761.99,13,Healthcare,197,2,6,59.97,0,680
BIZ0261,2454028.99,3.31,5074098.56,3651864.38,2.57,661709.04,1,Construction,284,1,7,52.42,0,663
BIZ0262,9700643.39,16.18,2625447.48,2320833.25,7.62,621787.51,12,Construction,309,7,10,56.59,0,641
BIZ0263,8211812.99,13.47,1373527.67,509048.59,0.59,931679.46,12,Retail,355,4,7,27.97,0,716
BIZ0264,4604730.39,9.35,5058340.83,4322153.3,5.87,278658.08,1,Education,462,1,9,19.72,0,640
BIZ0265,8925786.55,13.27,2572891.6,1936763.58,3.04,868301.5,8,Retail,335,8,4,77.72,1,551
BIZ0266,2896289.69,15.35,3900100.18,3017112.98,3.42,742066.14,14,Retail,81,1,0,72.12,0,833
BIZ0267,2185573.31,11.36,7883490.02,6700260.58,5.66,91015.05,10,Real Estate,69,2,3,23.19,0,798
BIZ0268,7396809.14,16.54,2022686.38,1020813.72,1.02,848667.88,18,Technology,208,15,5,68.62,0,735
BIZ0269,6108303.06,10.66,2661368.23,1469122.09,1.23,704441.04,18,Hospitality,310,5,6,79.87,0,710
BIZ0270,7730654.6,4.04,3907836.81,419956.84,0.12,284344.92,4,Real Estate,325,4,4,68.12,1,515
BIZ0271,1442191.95,8.63,6480539.36,1705862.7,0.36,577330.7,2,Transportation,121,2,7,68.65,0,655
BIZ0272,2286234.98,7.75,6356817.56,3454175.23,1.19,54968.13,8,Transportation,60,6,8,70.88,0,634
BIZ0273,7584470.94,4.85,7681358.45,3029163.68,0.65,360585.04,12,Manufacturing,213,5,3,21.91,0,759
BIZ0274,8828182.24,19.93,3199152.43,1468054.28,0.85,735967.39,4,Real Estate,56,2,10,80.9,0,629
BIZ0275,4219494.13,8.84,5686697.91,583310.83,0.11,638609.87,20,Manufacturing,35,11,3,38.44,0,750
BIZ0276,1383411.08,12.18,4055393.96,2489445.84,1.59,111610.91,5,Education,115,1,8,56.4,0,681
BIZ0277,5826270.9,12.47,5541156.32,4122571.54,2.91,306329.68,7,Education,120,7,3,76.0,0,772
BIZ0278,1232053.65,2.11,2940211.22,2140231.44,2.68,722296.89,11,Technology,413,10,0,73.09,0,793
BIZ0279,4681890.48,3.8,2894264.93,1294360.12,0.81,134170.41,9,Technology,76,9,4,27.65,0,736
BIZ0280,7488799.59,19.97,7491661.32,4600270.81,1.59,450185.65,6,Retail,348,1,2,60.89,0,799
BIZ0281,1624193.81,8.79,6782497.37,2760926.53,0.69,593278.66,1,Transportation,414,1,9,57.02,0,621
BIZ0282,3941236.7,7.36,599094.98,71504.03,0.14,840112.19,11,Manufacturing,99,5,0,31.85,0,814
BIZ0283,3337892.95,18.87,2370655.37,1051920.12,0.8,879093.74,5,Hospitality,279,1,1,77.35,0,811
BIZ0284,8125111.44,9.71,4070563.43,841727.3,0.26,126571.44,16,Real Estate,408,12,8,68.24,0,635
BIZ0285,4650081.67,14.86,6217898.03,1412249.63,0.29,629713.89,19,Retail,241,17,3,20.83,0,799
BIZ0286,6741073.98,19.18,924080.92,134586.64,0.17,318077.72,20,Manufacturing,382,17,4,30.94,0,774
BIZ0287,9109418.51,5.74,2466817.92,1745319.59,2.42,477252.85,15,Manufacturing,41,8,6,72.14,0,673
BIZ0288,5131926.34,1.64,876164.35,722966.98,4.72,182283.1,14,Retail,261,12,7,52.59,0,663
BIZ0289,3799761.6,18.1,565857.82,357074.25,1.71,965224.71,3,Retail,174,3,2,54.81,1,602
BIZ0290,996449.85,8.96,2377199.21,1627565.54,2.17,982232.24,3,Technology,150,3,10,30.52,0,614
BIZ0291,2381927.51,11.74,3925886.9,3445375.08,7.17,628100.91,19,Healthcare,374,11,6,37.96,0,731
BIZ0292,1936844.87,5.28,2307346.63,1800867.54,3.56,583161.65,20,Healthcare,160,15,8,51.87,0,644
BIZ0293,8671327.09,14.73,914279.55,609155.28,2.0,566361.31,20,Hospitality,60,4,10,16.54,0,661
BIZ0294,5104614.73,4.15,7587305.92,5917949.13,3.55,685571.22,18,Food Services,230,15,3,46.98,0,746
BIZ0295,6684247.94,11.36,873275.6,445372.41,1.04,816083.44,14,Transportation,433,8,6,46.74,0,726
BIZ0296,7969642.89,4.83,2365518.35,548244.56,0.3,363704.31,14,Retail,170,7,5,70.54,0,694
BIZ0297,2446372.1,17.68,7084822.1,5642796.82,3.91,276856.4,9,Transportation,498,3,10,46.1,1,446
BIZ0298,7834118.52,1.52,895554.89,421936.3,0.89,913759.2,16,Retail,56,3,1,53.1,0,783
BIZ0299,1502000.15,13.48,6647984.02,2688019.31,0.68,786831.26,14,Retail,391,12,5,87.16,0,726
BIZ0300,5471631.5,6.46,6425693.58,3611719.74,1.28,652853.3,5,Healthcare,40,5,8,73.83,0,633
BIZ0301,9193355.65,11.13,1600456.65,1051050.76,1.91,803598.28,18,Transportation,353,4,6,35.34,0,732
BIZ0302,9108360.92,6.26,7874763.19,1673932.29,0.27,241914.88,12,Hospitality,454,12,0,24.74,0,817
BIZ0303,6715779.25,3.89,3746457.98,2218796.35,1.45,129290.88,10,Education,169,6,1,80.59,0,769
BIZ0304,5299464.35,19.38,3574983.44,3172040.82,7.87,684524.0,19,Healthcare,118,5,10,60.77,0,639
BIZ0305,8878313.7,9.12,1632973.88,179767.59,0.12,581767.9,16,Food Services,443,4,5,52.19,0,703
BIZ0306,8957451.5,2.51,5959373.33,1489423.53,0.33,865268.2,18,Transportation,68,9,9,75.53,0,612
BIZ0307,7247306.59,6.97,3980876.03,3014755.31,3.12,486301.94,8,Hospitality,442,1,9,38.62,0,630
BIZ0308,8368367.9,7.37,1720588.11,1152125.1,2.03,834679.3,9,Manufacturing,102,5,4,18.05,0,740
BIZ0309,1848733.9,7.61,3822667.44,2672277.99,2.32,668590.21,11,Transportation,13,3,2,59.67,0,760
BIZ0310,8493751.75,9.95,7841197.53,4762066.77,1.55,169951.5,19,Hospitality,45,5,10,64.09,0,597
BIZ0311,7020108.37,2.32,1729098.92,1356633.39,3.64,265820.58,1,Retail,392,1,6,76.96,0,671
BIZ0312,6607378.15,14.19,4296176.12,1478952.36,0.52,252012.16,14,Real Estate,184,3,5,12.66,0,763
BIZ0313,6705046.51,18.83,7021154.07,5005042.47,2.48,799024.98,10,Transportation,407,10,9,63.2,0,658
BIZ0314,9118352.79,13.74,4659348.8,879645.8,0.23,474702.77,3,Manufacturing,89,1,9,46.83,0,666
BIZ0315,5693158.09,8.23,7823682.5,1475362.46,0.23,451421.01,2,Retail,149,2,10,13.36,0,623
BIZ0316,9221727.25,6.32,6923396.74,2310853.87,0.5,915231.65,14,Real Estate,320,8,6,70.32,0,674
BIZ0317,671062.28,19.29,5922699.54,2036229.29,0.52,837924.93,9,Food Services,396,9,1,32.52,0,833
BIZ0318,1569513.71,14.37,4509308.42,799173.8,0.22,279799.14,12,Hospitality,66,5,10,10.99,0,664
BIZ0319,3362019.98,12.37,2659007.34,903890.43,0.52,756033.54,19,Real Estate,279,10,0,13.85,1,663
BIZ0320,8596506.81,13.69,4908483.93,3994730.37,4.37,226063.67,8,Hospitality,316,1,0,16.32,0,850
BIZ0321,8048493.65,1.66,4829331.95,4328771.76,8.65,862911.29,7,Construction,494,2,2,51.72,0,764
BIZ0322,8398048.39,12.38,1273490.78,222970.19,0.21,914145.48,9,Construction,177,2,0,63.54,0,838
BIZ0323,8850299.55,11.86,4332592.27,1925152.4,0.8,351099.26,16,Hospitality,99,5,6,44.77,0,727
BIZ0324,6218272.59,17.96,3769688.11,2207799.5,1.41,649742.18,18,Food Services,266,18,10,57.34,0,641
BIZ0325,2755617.95,10.73,1192108.5,485914.23,0.69,513283.72,12,Retail,213,12,0,62.18,1,638
BIZ0326,6206185.13,15.13,4247622.05,2579509.62,1.55,117385.61,14,Manufacturing,245,2,5,30.35,0,754
BIZ0327,4988686.87,1.87,1464183.14,470663.79,0.47,972956.06,19,Hospitality,303,13,10,36.51,0,611
BIZ0328,2362928.27,12.6,2533192.44,672800.87,0.36,540744.0,14,Construction,68,7,0,10.44,0,850
BIZ0329,2581153.69,1.7,1220995.73,453097.5,0.59,812456.4,11,Technology,420,10,7,55.76,0,662
BIZ0330,3288143.82,18.7,3417314.31,579830.12,0.2,636213.19,12,Retail,233,2,3,19.11,0,800
BIZ0331,5320413.42,17.61,4150954.01,2747130.47,1.96,993176.0,14,Education,215,9,1,20.52,0,839
BIZ0332,4248472.72,9.01,3523760.17,2910938.82,4.75,728331.01,13,Construction,391,6,3,58.63,0,740
BIZ0333,8326008.65,19.15,6641106.95,672425.92,0.11,654581.3,11,Technology,49,9,10,14.09,0,662
BIZ0334,1065484.65,12.47,5618083.34,1076369.21,0.24,414646.94,4,Healthcare,271,2,5,46.5,0,746
BIZ0335,1649737.5,8.96,6108953.16,957921.31,0.19,126171.01,12,Technology,130,2,2,38.38,1,570
BIZ0336,6851440.14,13.89,3150591.93,1811365.51,1.35,59624.62,9,Food Services,98,3,10,60.89,1,439
BIZ0337,6319447.95,17.6,5902195.22,1159466.97,0.24,907330.64,3,Technology,497,3,7,15.32,0,722
BIZ0338,1850302.68,1.22,3607460.38,1212224.17,0.51,511700.47,15,Education,399,10,7,56.18,0,661
BIZ0339,1668531.3,11.61,3008071.88,2055532.2,2.16,669677.07,19,Education,175,11,2,77.65,0,791
BIZ0340,4584345.24,13.79,2492896.92,860176.07,0.53,799535.9,15,Retail,250,8,10,45.71,0,647
BIZ0341,8313012.55,17.29,7366427.79,3276499.98,0.8,352923.48,10,Construction,312,1,5,56.58,0,741
BIZ0342,6210204.58,14.41,5631878.14,2250736.79,0.67,208517.19,17,Retail,168,15,7,44.44,0,707
BIZ0343,8955921.83,7.57,1573894.08,189431.07,0.14,663531.27,2,Manufacturing,198,2,1,60.95,0,779
BIZ0344,1181262.94,8.78,2765252.96,1774453.18,1.79,625490.29,3,Education,314,3,6,39.17,0,690
BIZ0345,9886341.68,9.63,5630884.19,1196238.41,0.27,511310.21,15,Education,293,13,0,12.2,0,823
BIZ0346,9658165.37,8.3,696369.7,86882.31,0.14,418587.42,15,Education,343,4,5,22.8,0,718
BIZ0347,7684029.33,9.71,2598260.27,2130746.33,4.56,160332.01,20,Real Estate,266,5,0,86.47,0,786
BIZ0348,8939834.89,12.46,6682975.93,5929206.62,7.87,323985.17,15,Retail,425,15,5,86.89,0,726
BIZ0349,4162363.1,7.47,4514697.82,1008204.41,0.29,576025.91,3,Healthcare,340,1,0,53.34,0,803
BIZ0350,8419674.64,9.37,2697732.7,829466.26,0.44,234892.64,8,Real Estate,234,3,5,14.61,0,722
BIZ0351,3067353.08,19.36,4638587.08,1752558.54,0.61,601444.22,12,Construction,208,7,5,21.14,0,759
BIZ0352,6449226.05,10.29,3453518.88,3091171.23,8.53,886299.02,20,Manufacturing,414,11,1,59.87,0,820
BIZ0353,6396274.56,4.82,3403046.85,447730.8,0.15,501768.74,11,Retail,295,11,6,53.44,0,683
BIZ0354,9658274.05,18.28,5888288.59,3101416.38,1.11,876470.7,10,Construction,380,10,2,20.45,0,819
BIZ0355,1685797.73,16.09,2495833.52,2000841.01,4.04,946839.99,11,Retail,308,11,2,21.9,0,819
BIZ0356,9819380.09,10.18,6962961.17,3975747.9,1.33,406563.41,12,Construction,345,12,10,32.86,0,653
BIZ0357,7737082.82,8.34,4285693.51,2116534.24,0.98,598415.08,13,Technology,314,12,1,79.25,1,570
BIZ0358,4372049.98,16.72,6210411.24,3470521.64,1.27,958244.79,10,Healthcare,202,6,2,26.04,0,816
BIZ0359,8612638.69,9.34,6836963.29,5568516.29,4.39,109334.71,17,Retail,340,14,8,80.68,0,629
BIZ0360,5349108.65,12.91,7440507.81,857837.54,0.13,503001.29,12,Manufacturing,195,5,2,65.02,0,797
BIZ0361,7079058.1,3.55,2675406.47,1035308.52,0.63,814215.35,7,Transportation,495,7,7,32.3,0,673
BIZ0362,9595756.18,1.17,7983438.5,5121032.82,1.79,837045.83,7,Food Services,80,2,1,33.57,0,793
BIZ0363,7509760.43,16.85,6027618.6,1291599.5,0.27,765756.53,10,Retail,269,9,8,71.51,0,674
BIZ0364,7778101.36,17.07,5063391.27,865251.4,0.21,513246.42,2,Transportation,458,1,9,16.21,0,681
BIZ0365,4367511.65,2.25,3051036.06,576030.97,0.23,817823.45,13,Technology,93,3,9,85.82,0,607
BIZ0366,9573594.47,10.93,2676699.15,432259.24,0.19,525593.05,6,Real Estate,32,4,5,73.56,0,733
BIZ0367,977147.11,2.39,3461836.95,1163981.73,0.51,270765.11,8,Real Estate,322,5,7,32.48,0,673
BIZ0368,9327666.51,8.7,7286443.62,2602692.6,0.56,502615.14,8,Healthcare,132,5,7,28.08,0,675
BIZ0369,9800320.59,12.47,3119387.04,1928573.38,1.62,166774.64,7,Transportation,357,5,7,81.09,0,689
BIZ0370,4768822.55,12.13,5148357.36,810457.74,0.19,698486.36,15,Construction,408,7,8,29.35,0,695
BIZ0371,8314080.55,16.28,4599007.35,2373712.86,1.07,185732.16,17,Hospitality,92,7,9,72.03,0,653
BIZ0372,5218606.52,6.4,1417095.56,855424.29,1.52,101615.43,5,Construction,36,4,5,69.89,0,695
BIZ0373,501279.58,10.71,756074.5,242651.26,0.47,721627.66,18,Retail,374,17,1,15.02,0,842
BIZ0374,536289.27,5.69,6030870.83,2128994.62,0.55,146797.77,10,Retail,400,3,4,38.82,0,730
BIZ0375,8505763.07,6.95,6395886.79,5203039.29,4.36,462126.55,15,Healthcare,85,14,6,82.8,0,668
BIZ0376,9658744.96,2.7,5621346.43,2782854.48,0.98,418266.37,3,Food Services,428,2,5,60.62,0,699
BIZ0377,541451.06,4.17,5819149.98,3684152.33,1.73,967745.13,1,Hospitality,37,1,8,70.88,1,434
BIZ0378,7174134.76,6.66,1200773.41,871111.99,2.64,661941.76,12,Food Services,207,2,5,13.85,0,723
BIZ0379,9589598.25,10.51,3688741.43,1719542.54,0.87,248438.59,8,Manufacturing,173,2,10,39.5,0,650
BIZ0380,997372.69,15.58,3565433.68,2701685.66,3.13,857830.6,11,Technology,80,1,4,26.96,0,776
BIZ0381,4986677.14,17.72,2039629.16,1309952.97,1.8,627364.52,16,Technology,398,16,7,33.62,0,713
BIZ0382,6690577.72,15.03,2798767.81,1723666.17,1.6,425374.36,20,Manufacturing,473,3,0,67.06,0,836
BIZ0383,8957042.53,6.46,3195173.51,468008.44,0.17,155936.6,9,Food Services,437,3,8,51.27,0,644
BIZ0384,8437062.14,1.28,3281114.77,1213607.04,0.59,68361.25,20,Healthcare,226,4,4,19.95,0,740
BIZ0385,5182213.55,8.68,4435126.36,2555099.98,1.36,59427.63,8,Construction,72,1,3,47.13,1,546
BIZ0386,5430806.66,13.87,2770165.32,1992283.79,2.56,784275.41,14,Education,244,2,1,51.7,1,624
BIZ0387,1692727.04,1.32,6253202.41,4663165.8,2.93,164196.87,16,Education,284,1,10,31.25,0,614
BIZ0388,3286431.8,15.69,4336500.01,1641263.24,0.61,403152.33,17,Education,133,5,4,10.11,0,784
BIZ0389,6641358.05,19.51,6837662.29,812833.75,0.13,903632.57,14,Manufacturing,324,6,3,72.66,0,773
BIZ0390,4850959.71,8.56,2702159.54,412230.35,0.18,266823.6,19,Hospitality,105,3,8,29.73,0,655
BIZ0391,7600721.86,10.0,839617.82,727303.69,6.48,945588.1,12,Retail,498,9,8,72.82,1,433
BIZ0392,5672582.16,19.29,974598.31,382573.3,0.65,264112.2,17,Healthcare,293,1,6,25.67,0,737
BIZ0393,6412929.59,15.85,4795067.84,1043263.71,0.28,820567.58,16,Manufacturing,335,13,5,60.88,0,739
BIZ0394,6904237.81,5.94,3023460.78,2521532.05,5.02,325979.28,9,Manufacturing,192,2,5,47.6,0,706
BIZ0395,7223352.83,2.18,1519503.14,161482.57,0.12,649375.7,8,Retail,405,6,2,45.81,0,767
BIZ0396,9600374.15,11.06,2238389.04,1120275.34,1.0,695639.32,2,Transportation,289,2,10,16.1,0,661
BIZ0397,8166172.16,9.73,4553986.28,2032229.14,0.81,91704.95,6,Real Estate,366,4,10,23.26,0,618
BIZ0398,2487261.92,1.95,6811737.45,6028074.46,7.69,803485.73,6,Technology,42,6,7,78.3,0,650
